Ed Sheeran, Grammy Awards, A single from ×, "Thinking Out Loud", earned him 2016 Grammy Awards for Grammy Award for Song of Year Song of Year and Grammy Award for Best Pop Solo Performance Best Pop Solo Performance.
Ed Sheeran, Sheeran, Sheeran's third album, ÷ (album) ÷ (pronounced "divide"), was released in March 2017, and was List of best selling albums#Best selling album by year worldwide best selling album worldwide of 2017.
Ed Sheeran, third, Sheeran's third album, ÷ (album) ÷ (pronounced "divide"), was released in March 2017, and was List of best selling albums#Best selling album by year worldwide best selling album worldwide of 2017.
Ed Sheeran, March 2017, Sheeran's third album, ÷ (album) ÷ (pronounced "divide"), was released in March 2017, and was List of best selling albums#Best selling album by year worldwide best selling album worldwide of 2017.
Ed Sheeran, year, Sheeran's third album, ÷ (album) ÷ (pronounced "divide"), was released in March 2017, and was List of best selling albums#Best selling album by year worldwide best selling album worldwide of 2017.
Ed Sheeran, 2017, Sheeran's third album, ÷ (album) ÷ (pronounced "divide"), was released in March 2017, and was List of best selling albums#Best selling album by year worldwide best selling album worldwide of 2017.
Ed Sheeran, first, The first two singles from album, "Shape of You" and "Castle on Hill", broke records in a number of countries by debuting in top two positions of charts.
Ed Sheeran, two, The first two singles from album, "Shape of You" and "Castle on Hill", broke records in a number of countries by debuting in top two positions of charts.
Ed Sheeran, Shape of You, The first two singles from album, "Shape of You" and "Castle on Hill", broke records in a number of countries by debuting in top two positions of charts.
Ed Sheeran, Castle on Hill, The first two singles from album, "Shape of You" and "Castle on Hill", broke records in a number of countries by debuting in top two positions of charts.
Ed Sheeran, two, The first two singles from album, "Shape of You" and "Castle on Hill", broke records in a number of countries by debuting in top two positions of charts.
Ed Sheeran, first, He also became first artist to have two songs debut in US top 10 in same week.
Ed Sheeran, two, He also became first artist to have two songs debut in US top 10 in same week.
Ed Sheeran, US, He also became first artist to have two songs debut in US top 10 in same week.
Ed Sheeran, 10 in same week, He also became first artist to have two songs debut in US top 10 in same week.
Ed Sheeran, March 2017, By March 2017, Sheeran had accumulated ten top 10 singles from ÷ on UK Singles Chart, breaking record for most top 10 UK singles from one album.
Ed Sheeran, Sheeran, By March 2017, Sheeran had accumulated ten top 10 singles from ÷ on UK Singles Chart, breaking record for most top 10 UK singles from one album.
Ed Sheeran, ten, By March 2017, Sheeran had accumulated ten top 10 singles from ÷ on UK Singles Chart, breaking record for most top 10 UK singles from one album.
Ed Sheeran, 10, By March 2017, Sheeran had accumulated ten top 10 singles from ÷ on UK Singles Chart, breaking record for most top 10 UK singles from one album.
Ed Sheeran, Singles Chart, By March 2017, Sheeran had accumulated ten top 10 singles from ÷ on UK Singles Chart, breaking record for most top 10 UK singles from one album.
Ed Sheeran, 10, By March 2017, Sheeran had accumulated ten top 10 singles from ÷ on UK Singles Chart, breaking record for most top 10 UK singles from one album.
Ed Sheeran, UK, By March 2017, Sheeran had accumulated ten top 10 singles from ÷ on UK Singles Chart, breaking record for most top 10 UK singles from one album.
Ed Sheeran, one, By March 2017, Sheeran had accumulated ten top 10 singles from ÷ on UK Singles Chart, breaking record for most top 10 UK singles from one album.
Ed Sheeran, fourth, His fourth single from ÷, "Perfect (Ed Sheeran song)
Ed Sheeran, Perfect (, His fourth single from ÷, "Perfect (Ed Sheeran song)
Ed Sheeran, Ed Sheeran, His fourth single from ÷, "Perfect (Ed Sheeran song)
Ed Sheeran, one, Perfect", reached number one in US, Australia and UK, where it became List of UK Singles Chart Christmas number ones Christmas number one in 2017.
Ed Sheeran, US, Perfect", reached number one in US, Australia and UK, where it became List of UK Singles Chart Christmas number ones Christmas number one in 2017.
Ed Sheeran, Australia, Perfect", reached number one in US, Australia and UK, where it became List of UK Singles Chart Christmas number ones Christmas number one in 2017.
Ed Sheeran, UK, Perfect", reached number one in US, Australia and UK, where it became List of UK Singles Chart Christmas number ones Christmas number one in 2017.
Ed Sheeran, Christmas, Perfect", reached number one in US, Australia and UK, where it became List of UK Singles Chart Christmas number ones Christmas number one in 2017.
Ed Sheeran, Christmas, Perfect", reached number one in US, Australia and UK, where it became List of UK Singles Chart Christmas number ones Christmas number one in 2017.
Ed Sheeran, one, Perfect", reached number one in US, Australia and UK, where it became List of UK Singles Chart Christmas number ones Christmas number one in 2017.
Ed Sheeran, 2017, Perfect", reached number one in US, Australia and UK, where it became List of UK Singles Chart Christmas number ones Christmas number one in 2017.
Ed Sheeran, 2017, The world's best selling artist of 2017, he was named Global Recording Artist of Year.
Ed Sheeran, Global Recording Artist, The world's best selling artist of 2017, he was named Global Recording Artist of Year.
Ed Sheeran, 2019, Released in 2019, his fourth studio album No.6 Collaborations Project debuted at number one in most major markets, and spawned three UK number one singles, "I Don't Care (Ed Sheeran and Justin Bieber song)
Ed Sheeran, fourth, Released in 2019, his fourth studio album No.6 Collaborations Project debuted at number one in most major markets, and spawned three UK number one singles, "I Don't Care (Ed Sheeran and Justin Bieber song)
Ed Sheeran, No.6 Collaborations Project, Released in 2019, his fourth studio album No.6 Collaborations Project debuted at number one in most major markets, and spawned three UK number one singles, "I Don't Care (Ed Sheeran and Justin Bieber song)
Ed Sheeran, number one, Released in 2019, his fourth studio album No.6 Collaborations Project debuted at number one in most major markets, and spawned three UK number one singles, "I Don't Care (Ed Sheeran and Justin Bieber song)
Ed Sheeran, three UK number one, Released in 2019, his fourth studio album No.6 Collaborations Project debuted at number one in most major markets, and spawned three UK number one singles, "I Don't Care (Ed Sheeran and Justin Bieber song)
Ed Sheeran, Ed Sheeran, Released in 2019, his fourth studio album No.6 Collaborations Project debuted at number one in most major markets, and spawned three UK number one singles, "I Don't Care (Ed Sheeran and Justin Bieber song)
Ed Sheeran, Justin Bieber, Released in 2019, his fourth studio album No.6 Collaborations Project debuted at number one in most major markets, and spawned three UK number one singles, "I Don't Care (Ed Sheeran and Justin Bieber song)
Ed Sheeran, Beautiful People (, I Don't Care", "Beautiful People (Ed Sheeran song)
Ed Sheeran, Ed Sheeran, I Don't Care", "Beautiful People (Ed Sheeran song)
Ed Sheeran, Take Me Back, Beautiful People" and "Take Me Back to London".
Ed Sheeran, London, Beautiful People" and "Take Me Back to London".
Ed Sheeran, fifth, His fifth studio album,   (album)   (pronounced "equals"), topped charts in most major markets in 2021.
Ed Sheeran, 2021, His fifth studio album,   (album)   (pronounced "equals"), topped charts in most major markets in 2021.
Ed Sheeran, Sheeran, Sheeran has sold more than 150 million records worldwide, making him one of List of best selling music artists world's best selling music artists.
Ed Sheeran, more than 150 million, Sheeran has sold more than 150 million records worldwide, making him one of List of best selling music artists world's best selling music artists.
Ed Sheeran, Sheeran, > news url Sheeran becomes Ivor Novello board member work Lincoln Journal Star date 25 March 2019 access date 25 March 2019Dead link date February 2022  bot InternetArchiveBot  fix attempted yes  >
Ed Sheeran, Ivor Novello, > news url Sheeran becomes Ivor Novello board member work Lincoln Journal Star date 25 March 2019 access date 25 March 2019Dead link date February 2022  bot InternetArchiveBot  fix attempted yes  >
Ed Sheeran, Lincoln Journal Star, > news url Sheeran becomes Ivor Novello board member work Lincoln Journal Star date 25 March 2019 access date 25 March 2019Dead link date February 2022  bot InternetArchiveBot  fix attempted yes  >
Ed Sheeran, 25 March 2019, > news url Sheeran becomes Ivor Novello board member work Lincoln Journal Star date 25 March 2019 access date 25 March 2019Dead link date February 2022  bot InternetArchiveBot  fix attempted yes  >
Ed Sheeran, 25 March 2019Dead, > news url Sheeran becomes Ivor Novello board member work Lincoln Journal Star date 25 March 2019 access date 25 March 2019Dead link date February 2022  bot InternetArchiveBot  fix attempted yes  >
Ed Sheeran, February 2022, > news url Sheeran becomes Ivor Novello board member work Lincoln Journal Star date 25 March 2019 access date 25 March 2019Dead link date February 2022  bot InternetArchiveBot  fix attempted yes  >
Ed Sheeran, 84.5 million, He has 84.5 million Riaa RIAA certified units in US, > web title Gold & Platinum website Recording Industry Association of America url June 2020 agency RIAA > and two of his albums are in list of List of best selling albums in United Kingdom best selling albums in UK chart history.
Ed Sheeran, RIAA, He has 84.5 million Riaa RIAA certified units in US, > web title Gold & Platinum website Recording Industry Association of America url June 2020 agency RIAA > and two of his albums are in list of List of best selling albums in United Kingdom best selling albums in UK chart history.
Ed Sheeran, US, He has 84.5 million Riaa RIAA certified units in US, > web title Gold & Platinum website Recording Industry Association of America url June 2020 agency RIAA > and two of his albums are in list of List of best selling albums in United Kingdom best selling albums in UK chart history.
Ed Sheeran, Gold & Platinum, He has 84.5 million Riaa RIAA certified units in US, > web title Gold & Platinum website Recording Industry Association of America url June 2020 agency RIAA > and two of his albums are in list of List of best selling albums in United Kingdom best selling albums in UK chart history.
Ed Sheeran, Recording Industry Association of America, He has 84.5 million Riaa RIAA certified units in US, > web title Gold & Platinum website Recording Industry Association of America url June 2020 agency RIAA > and two of his albums are in list of List of best selling albums in United Kingdom best selling albums in UK chart history.
Ed Sheeran, June 2020, He has 84.5 million Riaa RIAA certified units in US, > web title Gold & Platinum website Recording Industry Association of America url June 2020 agency RIAA > and two of his albums are in list of List of best selling albums in United Kingdom best selling albums in UK chart history.
Ed Sheeran, RIAA, He has 84.5 million Riaa RIAA certified units in US, > web title Gold & Platinum website Recording Industry Association of America url June 2020 agency RIAA > and two of his albums are in list of List of best selling albums in United Kingdom best selling albums in UK chart history.
